Surrogate,Group,CAS,Chemical Name,Hap,Acute Air Reference,Acute Air Concentration,Acute General Endpoint,Acute Specific Endpoint,Acute Notes,Acute Surrogate Cas,Acute Surrogate Name,Cancer Based Air Reference,Cancer Unit Risk,Cancer Based Air Concentration,Cancer Notes,Cancer Surrogate Cas,Cancer Surrogate Name,Non-Cancer Chronic Air Reference,Non-Cancer Chronic Air Concentration,Non-Cancer General Endpoint,Non-Cancer Specific Endpoint,Non-Cancer Notes,Non-Cancer Surrogate Cas,Non-Cancer Surrogate Name,Sub-Chronic Air Reference,Sub-Chronic Air Concentration,Sub-Chronic General Endpoint,Sub-Chronic Specific Endpoint,Sub-Chronic Notes,Sub-Chronic Surrogate Cas,Sub-Chronic Surrogate Name
NA,ISO,624-83-9,Methyl isocyanate,YES, , ,NA,NA,NA,NA,NA, ,NA, ,NA,NA,NA,CAL EPA,1,"Repro, Resp",Respiratory system; reproductive system,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,80-62-6,Methyl methacrylate,YES, , ,NA,NA,NA,NA,NA, ,NA, ,NA,NA,NA,MDH HRV (***),700,Resp,upper and lower respiratory system,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,1634-04-4,Methyl tert butyl ether,YES,ATSDR,7210,Neuro,Neuro,NA,NA,NA,CAL EPA,2.6e-07,38,NA,NA,NA,IRIS,3000,"Liver, Kidney",liver and kidney effects,NA,NA,NA,ATSDR,2500,Neuro,Neuro,NA,NA,NA
NA,PAH,56-49-5,"Methylcholanthrene, 3-",YES, , ,NA,NA,NA,NA,NA,MDH RAA,0.0055776,0.0018,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,PAH,3697-24-3,"Methylchrysene, 5-",YES, , ,NA,NA,NA,NA,NA,MDH RAA,0.000996,0.01,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,101-14-4,"Methylene bis(2-chloroaniline), 4,4-",YES, , ,NA,NA,NA,NA,NA,CAL EPA,0.00043,0.023,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,74-95-3,Methylene Bromide,NO, , ,NA,NA,NA,NA,NA, ,NA, ,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,75-09-2,Methylene chloride (Dichloromethane),YES,MDH HRV (***),10000,Neuro,CNS,NA,NA,NA,MDH,1e-08,1000,NA,NA,NA,IRIS,600,Liver,hepatic vacuolation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,DIIS,101-68-8,Methylene diphenyl diisocyanate (MDI),YES,CAL EPA,12,Resp,Respiratory system,NA,NA,NA, ,NA, ,NA,NA,NA,MDH HRV (***),0.6,Resp,upper and lower respiratory system,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,101-77-9,"Methylenedianiline, 4,4-",YES, , ,NA,NA,NA,NA,NA,CAL EPA,0.00046,0.022,NA,NA,NA,CAL EPA,20,"Eyes, Digest",Eyes; alimentary system,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,90-94-8,Michler's ketone,NO, , ,NA,NA,NA,NA,NA,CAL EPA,0.00025,0.04,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,10595-95-6,N- Nitrosomethylethylamine,NO, , ,NA,NA,NA,NA,NA,CAL EPA,0.00625,0.0016,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,924-16-3,N-Nitrosodi-n-butylamine,NO, , ,NA,NA,NA,NA,NA,IRIS,0.0016,0.0062,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,621-64-7,N-Nitrosodi-n-propylamine,NO, , ,NA,NA,NA,NA,NA,CAL EPA,0.002,0.005,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,55-18-5,N-Nitrosodiethylamine,NO, , ,NA,NA,NA,NA,NA,IRIS,0.043,0.00023,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,62-75-9,N-Nitrosodimethylamine,YES, , ,NA,NA,NA,NA,NA,IRIS,0.014,0.00071,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,86-30-6,N-Nitrosodiphenylamine,NO, , ,NA,NA,NA,NA,NA,CAL EPA,2.6e-06,3.8,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,59-89-2,N-Nitrosomorpholine,YES, , ,NA,NA,NA,NA,NA,CAL EPA,0.0019,0.0053,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,100-75-4,N-Nitrosopiperidine,NO, , ,NA,NA,NA,NA,NA,CAL EPA,0.0027,0.0037,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,111-84-2,N-Nonane,NO, , ,NA,NA,NA,NA,NA, ,NA, ,NA,NA,NA,PPRTV,20,Systemic,"Salivation, lacrimation, and marginally depressed body weight   ",NA,NA,NA,PPRTV,200,Systemic,"Salivation, lacrimation, and marginally depressed body weight",NA,NA,NA
NA,NA,64724-95-6,"Naphtha, High Flash Aromatic (HFAN)",NO, , ,NA,NA,NA,NA,NA, ,NA, ,NA,NA,NA,PPRTV,100,Repro,Decreased maternal body weight versus controls.   ,NA,NA,NA,PPRTV,1000,Repro,Decreased maternal body weight versus controls.,NA,NA,NA
NA,PAH,91-20-3,Naphthalene,YES,MDH HBV,200,Resp,respiratory,NA,NA,NA,MDH RAA,NA, ,NA,NA,NA,MDH HBV,9,Resp,"Nasal Effects, respiratory impacts",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,PAH,193-09-9,"Naphtho[2,3-e]pyrene",YES, , ,NA,NA,NA,NA,NA,MDH RAA,0.000303030303030303,0.033,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SUR,Ni,7440-02-0,Nickel,YES,MDH HRV (CAL EPA),0.2,Resp,irritant - respiratory system,NA,0-01-5,Nickel Compounds,MDH HRV (IRIS),5e-04,0.02,NA,12035-72-2,Nickel sulfide (NI3S2),CAL EPA,0.014,"Resp, Blood",Respiratory system; hematopoietic system,NA,12035-72-2,Nickel sulfide (NI3S2),NA,NA,NA,NA,NA,NA,NA
SUR,Ni,0-01-5,Nickel Compounds,YES,MDH HRV (CAL EPA),0.2,Resp,irritant - respiratory system,NA,NA,NA,MDH HRV (IRIS),5e-04,0.02,NA,12035-72-2,Nickel sulfide (NI3S2),CAL EPA,0.014,"Resp, Blood",Respiratory system; hematopoietic system,NA,12035-72-2,Nickel sulfide (NI3S2),NA,NA,NA,NA,NA,NA,NA
SUR,Ni,1313-99-1,Nickel oxide,YES,MDH HRV (CAL EPA),0.2,Resp,irritant - respiratory system,NA,0-01-5,Nickel Compounds,CAL EPA,0.00026,0.038,NA,NA,NA,CAL EPA,0.02,"Resp, Blood",Respiratory system; hematopoietic system,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SUR,Ni,0-02-5,Nickel refinery dust from the pyrometallurgical process,YES,MDH HRV (CAL EPA),0.2,Resp,irritant - respiratory system,NA,0-01-5,Nickel Compounds,IRIS,0.00024,0.04,NA,NA,NA,CAL EPA,0.014,"Resp, Blood",Respiratory system; hematopoietic system,NA,12035-72-2,Nickel sulfide (NI3S2),NA,NA,NA,NA,NA,NA,NA
SUR,Ni,12035-72-2,Nickel sulfide (NI3S2),YES,MDH HRV (CAL EPA),0.2,Resp,irritant - respiratory system,NA,0-01-5,Nickel Compounds,MDH HRV (IRIS),5e-04,0.02,NA,NA,NA,CAL EPA,0.014,"Resp, Blood",Respiratory system; hematopoietic system,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,7697-37-2,Nitric acid,NO,MDH HRV (CAL EPA),86,Resp,irritant - respiratory system,NA,NA,NA, ,NA, ,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,139-13-9,Nitrilotriacetic acid,NO, , ,NA,NA,NA,NA,NA,CAL EPA,6.7,1.5e-06,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,18662-53-8,"Nitrilotriacetic acid, trisodium salt monohydrate",NO, , ,NA,NA,NA,NA,NA,CAL EPA,3.4,2.9e-06,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,PAH,602-87-9,"Nitroacenaphthene, 5-",YES, , ,NA,NA,NA,NA,NA,MDH RAA,1.992e-05,0.5,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,88-74-4,"Nitroaniline, 2-",NO, , ,NA,NA,NA,NA,NA, ,NA, ,NA,NA,NA, , ,NA,NA,NA,NA,NA,PPRTV,0.4,Eyes,Nasal and Eye irritation,NA,NA,NA
NA,NA,100-01-6,"Nitroaniline, 4-",NO, , ,NA,NA,NA,NA,NA, ,NA, ,NA,NA,NA,PPRTV,6,Blood,Methemoglobinemia,NA,NA,NA,PPRTV,20,Blood,Methemoglobinemia,NA,NA,NA
NA,NA,98-95-3,Nitrobenzene,YES, , ,NA,NA,NA,NA,NA,IRIS,4e-05,0.25,NA,NA,NA,IRIS,9,Resp,Bronchiolization of the alveoli and olfactory degeneration,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,PAH,7496-02-8,"Nitrochrysene, 6-",YES, , ,NA,NA,NA,NA,NA,MDH RAA,0.00996,0.001,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,PAH,607-57-8,"Nitrofluorene, 2-",YES, , ,NA,NA,NA,NA,NA,MDH RAA,9.96e-06,1,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,10102-44-0,Nitrogen dioxide (NO2),NO,MDH HBV,470,Resp,respiratory system,NA,NA,NA, ,NA, ,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,75-52-5,Nitromethane,NO, , ,NA,NA,NA,NA,NA,PPRTV,8.8e-06,1.1,NA,NA,NA,PPRTV,5,Resp,Hyaline degeneration in th erespiratory epithelium,NA,NA,NA,PPRTV,4,Resp,Hyaline droplets in the respiratory epithelium,NA,NA,NA
NA,NA,79-46-9,"Nitropropane, 2-",NO, , ,NA,NA,NA,NA,NA, ,NA, ,NA,NA,NA,MDH HRV (IRIS),20,Liver,hepatic system,NA,NA,NA,PPRTV,70,Liver,"Focal hepatocyte hypertrophy, hepatocyte hyperplasia, and hepatocyte basophilic foci",NA,NA,NA
NA,PAH,5522-43-0,"Nitropyrene, 1-",YES, , ,NA,NA,NA,NA,NA,MDH RAA,9.96e-05,0.1,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,PAH,57835-92-4,"Nitropyrene, 4-",YES, , ,NA,NA,NA,NA,NA,MDH RAA,9.96e-05,0.1,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,156-10-5,"Nitrosodiphenylamine, p-",NO, , ,NA,NA,NA,NA,NA,CAL EPA,6.3e-06,1.6,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,DF,3268-87-9,"Octachlorodibenzo-p-dioxin, 1,2,3,4,6,7,8,9-",YES, , ,NA,NA,NA,NA,NA,MDH RAA,0.12,8.3e-05,NA,NA,NA,MPCA,0.13,"Liver, Repro, Resp, Blood",Hepatic system (liver); reproductive system; development; endocrine system; respiratory system; hematopoietic system,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,DF,39001-02-0,"Octachlorodibenzofuran, 1,2,3,4,6,7,8,9-",YES, , ,NA,NA,NA,NA,NA,MDH RAA,0.12,8.3e-05,NA,NA,NA,MPCA,0.13,"Liver, Repro, Resp, Blood",Hepatic system (liver); reproductive system; development; endocrine system; respiratory system; hematopoietic system,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,10028-15-6,Ozone,NO,CAL EPA,180,"Resp , Eyes","eye, respiratory",NA,NA,NA, ,NA, ,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,74472-37-0,"PCB 114 (2,3,4,4,5 Pentachlorobiphenyl)",YES, , ,NA,NA,NA,NA,NA,CAL EPA,0.019,0.00053,NA,NA,NA,CAL EPA,1.3,"Liver, Repro, Resp, Blood",Hepatic system (liver); reproductive system; development; endocrine system; respiratory system; hematopoietic system,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,31508-00-6,"PCB 118 (2,3,4,4,5 Pentachlorobiphenyl)",YES, , ,NA,NA,NA,NA,NA,CAL EPA,0.0038,0.0026,NA,NA,NA,CAL EPA,1.3,"Liver, Repro, Resp, Blood",Hepatic system (liver); reproductive system; development; endocrine system; respiratory system; hematopoietic system,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,65510-44-3,"PCB 123 (2,3,4,4,5 Pentachlorobiphenyl)",YES, , ,NA,NA,NA,NA,NA,CAL EPA,0.0038,0.0026,NA,NA,NA,CAL EPA,1.3,"Liver, Repro, Resp, Blood",Hepatic system (liver); reproductive system; development; endocrine system; respiratory system; hematopoietic system,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,57465-28-8,"PCB 126 (3,3,4,4,5 Pentachlorobiphenyl)",YES, , ,NA,NA,NA,NA,NA,CAL EPA,3.8,2.6e-06,NA,NA,NA,CAL EPA,4e-04,"Liver, Repro, Resp, Blood",Hepatic system (liver); reproductive system; development; endocrine system; respiratory system; hematopoietic system,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,38380-0804,"PCB 156 (2,3,3,4,4,5 Hexachlorobiphenyl)",YES, , ,NA,NA,NA,NA,NA,CAL EPA,0.019,0.00053,NA,NA,NA,CAL EPA,1.3,"Liver, Repro, Resp, Blood",Hepatic system (liver); reproductive system; development; endocrine system; respiratory system; hematopoietic system,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,69782-90-7,"PCB 157 (2,3,3,4,4,5 Hexachlorobiphenyl)",YES, , ,NA,NA,NA,NA,NA,CAL EPA,0.019,0.00053,NA,NA,NA,CAL EPA,1.3,"Liver, Repro, Resp, Blood",Hepatic system (liver); reproductive system; development; endocrine system; respiratory system; hematopoietic system,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,52663-72-6,"PCB 167 (2,3,4,4,5,5 Hexachlorobiphenyl)",YES, , ,NA,NA,NA,NA,NA,CAL EPA,0.00038,0.026,NA,NA,NA,CAL EPA,1.3,"Liver, Repro, Resp, Blood",Hepatic system (liver); reproductive system; development; endocrine system; respiratory system; hematopoietic system,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,32774-16-6,"PCB 169 (3,3,4,4,5,5 Hexachlorobiphenyl)",YES, , ,NA,NA,NA,NA,NA,CAL EPA,0.38,2.6e-05,NA,NA,NA,CAL EPA,0.0013,"Liver, Repro, Resp, Blood",Hepatic system (liver); reproductive system; development; endocrine system; respiratory system; hematopoietic system,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,39635-31-9,"PCB 189 (2,3,3,4,4,5,5 Heptachlorobiphenyl)",YES, , ,NA,NA,NA,NA,NA,CAL EPA,0.0038,0.0026,NA,NA,NA,CAL EPA,1.3,"Liver, Repro, Resp, Blood",Hepatic system (liver); reproductive system; development; endocrine system; respiratory system; hematopoietic system,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,32598-13-3,"PCB 77 (3,3,4,4-Tetrachlorobiphenyl)",YES, , ,NA,NA,NA,NA,NA,CAL EPA,0.0038,0.0026,NA,NA,NA,CAL EPA,0.4,"Liver, Repro, Resp, Blood",Hepatic system (liver); reproductive system; development; endocrine system; respiratory system; hematopoietic system,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,70362-50-4,"PCB 81 (3,4,4,5 Tetrachlorobiphenyl)",YES, , ,NA,NA,NA,NA,NA,CAL EPA,0.0038,0.0026,NA,NA,NA,CAL EPA,0.13,"Liver, Repro, Resp, Blood",Hepatic system (liver); reproductive system; development; endocrine system; respiratory system; hematopoietic system,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,32598-14-4,"PCB105 (2,3,3,4,4 Pentachlorobiphenyl)",YES, , ,NA,NA,NA,NA,NA,CAL EPA,0.0038,0.0026,NA,NA,NA,CAL EPA,1.3,"Liver, Repro, Resp, Blood",Hepatic system (liver); reproductive system; development; endocrine system; respiratory system; hematopoietic system,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,DF,40321-76-4,"Pentachlorodibenzo-p-dioxin, 1,2,3,7,8-",YES, , ,NA,NA,NA,NA,NA,MDH RAA,400,2.5e-08,NA,NA,NA,MPCA,4e-05,"Liver, Repro, Resp, Blood",Hepatic system (liver); reproductive system; development; endocrine system; respiratory system; hematopoietic system,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SUR,DF,00-08-1,"Pentachlorodibenzodioxins, All Isomers",YES, , ,NA,NA,NA,NA,NA,MDH RAA,400,2.5e-08,NA,40321-76-4,"Pentachlorodibenzo-p-dioxin, 1,2,3,7,8-",MPCA,4e-05,"Liver, Repro, Resp, Blood",Hepatic system (liver); reproductive system; development; endocrine system; respiratory system; hematopoietic system,NA,40321-76-4,"Pentachlorodibenzo-p-dioxin, 1,2,3,7,8-",NA,NA,NA,NA,NA,NA,NA
NA,DF,57117-41-6,"Pentachlorodibenzofuran, 1,2,3,7,8-",YES, , ,NA,NA,NA,NA,NA,MDH RAA,12,8.3e-07,NA,NA,NA,MPCA,0.0013,"Liver, Repro, Resp, Blood",Hepatic system (liver); reproductive system; development; endocrine system; respiratory system; hematopoietic system,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,DF,57117-31-4,"Pentachlorodibenzofuran, 2,3,4,7,8-",YES, , ,NA,NA,NA,NA,NA,MDH RAA,120,8.3e-08,NA,NA,NA,MPCA,0.00013,"Liver, Repro, Resp, Blood",Hepactic system (liver); reproductive system; development; endocrine system; respiratory system; hematopoietic system,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SUR,DF,00-09-0,"Pentachlorodibenzofurans, All Isomers",YES, , ,NA,NA,NA,NA,NA,MDH RAA,120,8.3e-08,NA,57117-31-4,"Pentachlorodibenzofuran, 2,3,4,7,8-",MPCA,0.00013,"Liver, Repro, Resp, Blood",Hepactic system (liver); reproductive system; development; endocrine system; respiratory system; hematopoietic system,NA,57117-31-4,"Pentachlorodibenzofuran, 2,3,4,7,8-",NA,NA,NA,NA,NA,NA,NA
NA,NA,87-86-5,Pentachlorophenol,YES, , ,NA,NA,NA,NA,NA,CAL EPA,5.1e-06,2,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,109-66-0,"Pentane, n-",NO, , ,NA,NA,NA,NA,NA, ,NA, ,NA,NA,NA,PPRTV,1000,Systemic,NA,NA,NA,NA,PPRTV,10000,Systemic,NA,NA,NA,NA
NA,NA,VARIOUS,"Petroleum Hydrocarbons, Aliphatic Low (C5 - C8)",NO, , ,NA,NA,NA,NA,NA, ,1.9e-07, ,NA,NA,NA,PPRTV,600,"Neuro, Resp",Nasal epithelium hperplasia; Peripheral neuropathy,NA,NA,NA,PPRTV,2000,Neuro,Decreased motor nerve conduction velocity,NA,NA,NA
NA,NA,00-07-7,"Petroleum Hydrocarbons, Aliphatic Medium (C9 - C18)",NO, , ,NA,NA,NA,NA,NA, ,4.5e-06, ,NA,NA,NA,PPRTV,100,"Resp, Kidney",Nasal goblet cell hypertrophy and adrenal hyperplasia,NA,NA,NA,PPRTV,100,"Resp, Kidney",Nasal goblet cell hypertrophy,NA,NA,NA
NA,NA,VARIOUS,"Petroleum Hydrocarbons, Aromatic Low (C6 - C8; EC6-EC8)",NO, , ,NA,NA,NA,NA,NA,PPRTV,7.8e-06,1.3,NA,NA,NA,PPRTV,30,Blood,Decreased lymphocytes,NA,NA,NA,PPRTV,80,Blood,Decreased lymphocytes,NA,NA,NA
NA,NA,VARIOUS,"Petroleum Hydrocarbons, Aromatic Medium (C9 - C16; EC9-EC21)",NO, , ,NA,NA,NA,NA,NA, ,NA, ,NA,NA,NA,PPRTV,3,Resp,Nasal lesions,NA,NA,NA,PPRTV,1000,Repro,Decreased maternal body weight,NA,NA,NA
NA,PAH,85-01-8,Phenanthrene,YES, , ,NA,NA,NA,NA,NA,MDH RAA,NA, ,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,108-95-2,Phenol,YES,MDH HRV (CAL EPA),5800,"Resp , Eyes",irritant - eye and respiratory system,NA,NA,NA, ,NA, ,NA,NA,NA,CAL EPA,200,"Digest, Cardio, Kidney",Alimentary system; cardiovascular system; kidney;,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,75-44-5,Phosgene,YES,MDH HRV (CAL EPA),4,Resp,irritant - respiratory system,NA,NA,NA, ,NA, ,NA,NA,NA,IRIS,0.3,Resp,Collagen staining indictive of fibrosis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
